#######Darya Vip Host 1.3########
#######Telegram @Daro_2########
#######Chanal @KRD_Hacks########

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
0.0.0.0 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
#################### Darya  V1.3###########################################
#######################KURDISTAN HACKS########################################

0.0.0.0 port.com
0.0.0.0 ports.com
0.0.0.0 ip.com
0.0.0.0 .ip.com
0.0.0.0 *.ip.com
0.0.0.0 .ips.com
0.0.0.0 ips.com
0.0.0.0 tencentcloud.com
0.0.0.0 .tencentcloud.com
0.0.0.0 *.tencentcloud.com


127.0.0.1         localhost
::1                     ip6-localhost
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
0.0.0.0 local
255.255.255.255 broadcasthost
0.0.0.0 0.0.0.0 
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost

127.0.0.1  0x9a5cc8e0.qq.com
127.0.0.1  1.qq.com
127.0.0.1  dlied.1.qq.com
127.0.0.1  p.1.qq.com
127.0.0.1  1-down.qq.com
127.0.0.1  10.qq.com
127.0.0.1  user.10.qq.com
127.0.0.1  avatar.10.qq.com
127.0.0.1  100.qq.com
127.0.0.1  res.100.qq.com
127.0.0.1  file.100.qq.com
127.0.0.1  1000.qq.com
127.0.0.1  1001.qq.com
127.0.0.1  1007.qq.com
127.0.0.1  pick.101.qq.com
127.0.0.1  101.qq.com
127.0.0.1  1010.qq.com
127.0.0.1  102.qq.com
127.0.0.1  108.qq.com
127.0.0.1  ptlogin2.108.qq.com
127.0.0.1  m.108.qq.com
127.0.0.1  game.108.qq.com
127.0.0.1  10down.qq.com
127.0.0.1  10menitban.qq.com
127.0.0.1  10mimutelevivohcias.qq.com
127.0.0.1  10mimutes.qq.com
127.0.0.1  10min.qq.com
127.0.0.1  10minban.qq.com
127.0.0.1  10mintban.qq.com
127.0.0.1  10minute.qq.com
127.0.0.1  10minutes.qq.com
127.0.0.1  10mntban.qq.com
127.0.0.1  10mx3.qq.com
127.0.0.1  10sc.qq.com
127.0.0.1  10secondban.qq.com
127.0.0.1  10y.qq.com
127.0.0.1  10year.qq.com
127.0.0.1  10yearbanbed.qq.com
127.0.0.1  10yearbanned.qq.com
127.0.0.1  10years.qq.com
127.0.0.1  10yearsban.qq.com
127.0.0.1  10yersband.qq.com
127.0.0.1  10yrar.qq.com
127.0.0.1  11.qq.com
127.0.0.1  cloud.11.qq.com
127.0.0.1  m.11.qq.com
127.0.0.1  learn.11.qq.com
127.0.0.1  110.qq.com
127.0.0.1  www.110.qq.com
127.0.0.1  1106210667.qq.com
127.0.0.1  110621067.qq.com
127.0.0.1  111.qq.com
127.0.0.1  1111.qq.com
127.0.0.1  800074998.114.qq.com
127.0.0.1  800148407.114.qq.com
127.0.0.1  800190677.114.qq.com
127.0.0.1  800136662.114.qq.com
127.0.0.1  800136885.114.qq.com
127.0.0.1  800806500.114.qq.com
127.0.0.1  800097703.114.qq.com
127.0.0.1  800124988.114.qq.com
127.0.0.1  800141521.114.qq.com
127.0.0.1  4000797570.114.qq.com
127.0.0.1  800088268.114.qq.com
127.0.0.1  800009305.114.qq.com
127.0.0.1  800062652.114.qq.com
127.0.0.1  800042133.114.qq.com
127.0.0.1  800119090.114.qq.com
127.0.0.1  800094843.114.qq.com
127.0.0.1  4000678678.114.qq.com
127.0.0.1  114.qq.com
127.0.0.1  img0.114.qq.com
127.0.0.1  space.114.qq.com
127.0.0.1  800082831.114.qq.com
127.0.0.1  800141624.114.qq.com
127.0.0.1  800090282.114.qq.com
127.0.0.1  800036305.114.qq.com
127.0.0.1  4008878101.114.qq.com
127.0.0.1  800123668.114.qq.com
127.0.0.1  800050288.114.qq.com
127.0.0.1  800002692.114.qq.com
127.0.0.1  800130006.114.qq.com
127.0.0.1  800157666.114.qq.com
127.0.0.1  800023433.114.qq.com
127.0.0.1  800049833.114.qq.com
127.0.0.1  800142435.114.qq.com
127.0.0.1  800088568.114.qq.com
127.0.0.1  800021190.114.qq.com
127.0.0.1  800003385.114.qq.com
127.0.0.1  800099989.114.qq.com
127.0.0.1  800001577.114.qq.com
127.0.0.1  4000806659.114.qq.com
127.0.0.1  800061810.114.qq.com
127.0.0.1  800064889.114.qq.com
127.0.0.1  800091096.114.qq.com
127.0.0.1  800019753.114.qq.com
127.0.0.1  800013080.114.qq.com
127.0.0.1  800123678.114.qq.com
127.0.0.1  800030490.114.qq.com
127.0.0.1  800065358.114.qq.com
127.0.0.1  4000290153.114.qq.com
127.0.0.1  800057627.114.qq.com
127.0.0.1  qq.com,58.250.137.36
127.0.0.1 0.qq.com,0.0.0.1
127.0.0.1 ct10000.qq.com,183.60.10.35
127.0.0.1 1000.qq.com,0.0.0.1
127.0.0.1 100.qq.com,0.0.0.1
127.0.0.1 smtpbg100.qq.com,0.0.0.1
127.0.0.1 smtpbg200.qq.com,0.0.0.1
127.0.0.1 smtpbg600.qq.com,59.36.128.179
127.0.0.1 10.qq.com,0.0.0.1
127.0.0.1 my2010.qq.com,0.0.0.1
127.0.0.1 110.qq.com,203.205.253.212
127.0.0.1 smtpbg410.qq.com,113.96.223.72
127.0.0.1 smtpbg510.qq.com,203.205.250.17
127.0.0.1 smtpbg10.qq.com,0.0.0.1
127.0.0.1 x10.qq.com,0.0.0.1
127.0.0.1 smtpproxy10.qq.com,0.0.0.1
127.0.0.1 2020.qq.com,0.0.0.1
127.0.0.1 smtpbg220.qq.com,0.0.0.1
127.0.0.1 smtpbg320.qq.com,0.0.0.1
127.0.0.1 smtpbg420.qq.com,183.3.226.244
127.0.0.1 520.qq.com,0.0.0.1
127.0.0.1 smtpbg520.qq.com,203.205.250.49
127.0.0.1 smtpbg20.qq.com,0.0.0.1
127.0.0.1 smtpproxy20.qq.com,0.0.0.1
127.0.0.1 smtpbg330.qq.com,0.0.0.1
127.0.0.1 smtpbg430.qq.com,183.3.255.43
127.0.0.1 smtpbg30.qq.com,0.0.0.1
127.0.0.1 smtpproxy30.qq.com,0.0.0.1
127.0.0.1 aps0040.qq.com,0.0.0.1
127.0.0.1 smtpbg140.qq.com,0.0.0.1
127.0.0.1 smtpbg340.qq.com,14.17.44.35
127.0.0.1 smtpbg440.qq.com,183.3.255.59
127.0.0.1 smtpbg150.qq.com,0.0.0.1
127.0.0.1 smtpbg350.qq.com,0.0.0.1
127.0.0.1 smtpbg450.qq.com,0.0.0.1
127.0.0.1 aps0550.qq.com,0.0.0.1
127.0.0.1 smtpbg550.qq.com,183.3.226.152
127.0.0.1 smtpbg160.qq.com,0.0.0.1
127.0.0.1 smtpbg260.qq.com,0.0.0.1
127.0.0.1 smtpbg360.qq.com,183.61.51.185
127.0.0.1 smtpbg460.qq.com,59.36.132.19
127.0.0.1 smtpbg560.qq.com,183.3.255.160
127.0.0.1 smtpbg170.qq.com,0.0.0.1
127.0.0.1 smtpbg270.qq.com,0.0.0.1
127.0.0.1 smtpbg370.qq.com,0.0.0.1
127.0.0.1 smtpbg470.qq.com,0.0.0.1
127.0.0.1 smtpbg570.qq.com,183.3.255.252
127.0.0.1 smtpbg180.qq.com,0.0.0.1
127.0.0.1 smtpbg280.qq.com,0.0.0.1
127.0.0.1 smtpbg380.qq.com,203.205.176.242
127.0.0.1 smtpbg480.qq.com,59.36.132.97
127.0.0.1 smtpbg290.qq.com,0.0.0.1
127.0.0.1 smtpbg590.qq.com,113.96.223.103
127.0.0.1 u0.qq.com,203.205.219.230
127.0.0.1 mx0.qq.com,0.0.0.1
127.0.0.1 1.qq.com,101.89.15.139
127.0.0.1 gas-storage-1.qq.com,111.161.64.23
127.0.0.1 pick.101.qq.com,0.0.0.1
127.0.0.1 pick101.qq.com,0.0.0.1
127.0.0.1 smtpbg201.qq.com,0.0.0.1
127.0.0.1 smtpbg301.qq.com,0.0.0.1
127.0.0.1 smtpbg401.qq.com,113.96.223.41
127.0.0.1 smtpbg501.qq.com,203.205.250.101
127.0.0.1 smtpbg601.qq.com,59.36.128.173
127.0.0.1 smtpbg701.qq.com,203.205.195.86
127.0.0.1 111.qq.com,0.0.0.1
127.0.0.1 1111.qq.com,0.0.0.1
127.0.0.1 smtpbg411.qq.com,113.96.223.73
127.0.0.1 smtpbg511.qq.com,203.205.250.109
127.0.0.1 smtpbg11.qq.com,0.0.0.1
127.0.0.1 smtpproxy11.qq.com,0.0.0.1
127.0.0.1 21.qq.com,0.0.0.1
127.0.0.1 021.qq.com,0.0.0.1
127.0.0.1 smtpbg221.qq.com,0.0.0.1
127.0.0.1 smtpbg321.qq.com,0.0.0.1
127.0.0.1 smtpbg421.qq.com,183.3.255.110
127.0.0.1 smtpproxy21.qq.com,0.0.0.1
127.0.0.1 smtpbg331.qq.com,14.17.43.223
127.0.0.1 smtpbg431.qq.com,183.3.255.44
127.0.0.1 smtpbg31.qq.com,0.0.0.1
127.0.0.1 smtpproxy31.qq.com,0.0.0.1
127.0.0.1 smtpbg141.qq.com,0.0.0.1              #### vip lucinta ####
127.0.0.1 smtpbg341.qq.com,0.0.0.1
127.0.0.1 smtpbg441.qq.com,183.3.255.60
127.0.0.1 51.qq.com,0.0.0.1
127.0.0.1 smtpbg151.qq.com,0.0.0.1
127.0.0.1 smtpbg251.qq.com,0.0.0.1
127.0.0.1 smtpbg351.qq.com,0.0.0.1
127.0.0.1 smtpbg451.qq.com,183.3.255.89
127.0.0.1 smtpbg551.qq.com,183.3.226.173
127.0.0.1 smtpbg161.qq.com,0.0.0.1
127.0.0.1 smtpbg261.qq.com,0.0.0.1
127.0.0.1 smtpbg361.qq.com,0.0.0.1
127.0.0.1 smtpbg461.qq.com,0.0.0.1
127.0.0.1 smtpbg561.qq.com,183.3.255.170
127.0.0.1 smtpbg171.qq.com,0.0.0.1
127.0.0.1 smtpbg371.qq.com,0.0.0.1
127.0.0.1 smtpbg471.qq.com,59.36.132.65
127.0.0.1 smtpbg571.qq.com,59.36.129.148
127.0.0.1 81.qq.com,0.0.0.1
127.0.0.1 smtpbg181.qq.com,0.0.0.1
127.0.0.1 smtpbg281.qq.com,0.0.0.1
127.0.0.1 smtpbg381.qq.com,203.205.176.243
127.0.0.1 smtpbg581.qq.com,113.96.223.76
127.0.0.1 smtpbg291.qq.com,0.0.0.1
127.0.0.1 smtpbg591.qq.com,113.96.223.91
127.0.0.1 stun-a1.qq.com,163.177.93.178
127.0.0.1 xlab1.qq.com,203.205.235.65
127.0.0.1 ns-cnc1.qq.com,111.161.107.195
127.0.0.1 d1.qq.com,0.0.0.1
127.0.0.1 ad1.qq.com,0.0.0.1
127.0.0.1 imgcache1.qq.com,0.0.0.1
127.0.0.1 qqgame-update1.qq.com,101.227.135.175
127.0.0.1 live1.qq.com,0.0.0.1
127.0.0.1 smtpbg1.qq.com,0.0.0.1
127.0.0.1 bbsimg1.qq.com,163.177.68.179
127.0.0.1 smtpbgsg1.qq.com,54.254.200.92
127.0.0.1 ns-tel1.qq.com,123.151.66.83
127.0.0.1 ns-cdn1.qq.com,111.30.143.89
127.0.0.1 ns-open1.qq.com,120.204.1.100
127.0.0.1 ssl.wlogin1.qq.com,121.51.142.19
127.0.0.1 ns-cmn1.qq.com,121.51.129.28
127.0.0.1 no1.qq.com,0.0.0.1
127.0.0.1 smtpbgjp1.qq.com,54.238.142.250
127.0.0.1 app1.qq.com,0.0.0.1
127.0.0.1 smtpbgbr1.qq.com,54.207.19.206
127.0.0.1 bbs1.qq.com,0.0.0.1
127.0.0.1 ns1.qq.com,101.89.19.165
127.0.0.1 dns1.qq.com,219.133.41.245
127.0.0.1 ns-os1.qq.com,203.205.177.39
127.0.0.1 apps1.qq.com,0.0.0.1
127.0.0.1 rs1.qq.com,59.36.120.122
127.0.0.1 ts1.qq.com,59.36.120.122
127.0.0.1 t1.qq.com,0.0.0.1
127.0.0.1 smtpbguseast1.qq.com,54.204.34.129
127.0.0.1 smtpbgau1.qq.com,54.206.16.166
127.0.0.1 ns-edu1.qq.com,121.51.129.28
127.0.0.1 smtpbgeu1.qq.com,52.59.177.22
127.0.0.1 tv1.qq.com,0.0.0.1
127.0.0.1 www1.qq.com,0.0.0.1
127.0.0.1 mx1.qq.com,58.251.110.111
127.0.0.1 wx1.qq.com,203.205.254.252
127.0.0.1 bbs.h1z1.qq.com,140.207.189.23
127.0.0.1 mxbiz1.qq.com,203.205.232.191
127.0.0.1 2.qq.com,0.0.0.1
127.0.0.1 gas-storage-2.qq.com,111.161.64.23
127.0.0.1 smtpbg202.qq.com,184.105.206.29
127.0.0.1 smtpbg302.qq.com,0.0.0.1
127.0.0.1 smtpbg402.qq.com,113.96.223.44
127.0.0.1 smtpbg502.qq.com,203.205.250.69
127.0.0.1 smtpbg602.qq.com,59.36.128.239
127.0.0.1 smtpbg702.qq.com,203.205.195.102
127.0.0.1 12.qq.com,0.0.0.1
127.0.0.1 smtpbg412.qq.com,113.96.223.75
127.0.0.1 512.qq.com,0.0.0.1
127.0.0.1 smtpbg512.qq.com,203.205.250.48
127.0.0.1 smtpbg12.qq.com,0.0.0.1
127.0.0.1 smtpproxy12.qq.com,0.0.0.1
127.0.0.1 22.qq.com,0.0.0.1
127.0.0.1 2022.qq.com,0.0.0.1
127.0.0.1 smtpbg222.qq.com,0.0.0.1
127.0.0.1 smtpbg322.qq.com,0.0.0.1
127.0.0.1 smtpbg422.qq.com,0.0.0.1
127.0.0.1 smtpbg132.qq.com,0.0.0.1
127.0.0.1 smtpbg332.qq.com,0.0.0.1
127.0.0.1 smtpbg432.qq.com,183.3.255.45
127.0.0.1 smtpbg32.qq.com,0.0.0.1
127.0.0.1 smtpproxy32.qq.com,0.0.0.1
127.0.0.1 smtpbg142.qq.com,0.0.0.1
127.0.0.1 smtpbg342.qq.com,14.17.44.37
127.0.0.1 smtpbg442.qq.com,183.3.255.61
127.0.0.1 smtpbg152.qq.com,0.0.0.1
127.0.0.1 smtpbg252.qq.com,0.0.0.1
127.0.0.1 smtpbg352.qq.com,183.57.50.167
127.0.0.1 smtpbg452.qq.com,183.3.255.91
127.0.0.1 smtpbg552.qq.com,183.3.226.181
127.0.0.1 smtpbg162.qq.com,0.0.0.1
127.0.0.1 smtpbg262.qq.com,0.0.0.1
127.0.0.1 smtpbg362.qq.com,14.215.153.231
127.0.0.1 smtpbg462.qq.com,0.0.0.1
127.0.0.1 smtpbg562.qq.com,183.3.255.174
127.0.0.1 smtpbg62.qq.com,0.0.0.1
127.0.0.1 smtpbg172.qq.com,0.0.0.1
127.0.0.1 smtpbg272.qq.com,0.0.0.1
127.0.0.1 smtpbg372.qq.com,0.0.0.1
127.0.0.1 smtpbg472.qq.com,59.36.132.71
127.0.0.1 smtpbg572.qq.com,59.36.129.162
127.0.0.1 smtpbg182.qq.com,0.0.0.1
127.0.0.1 smtpbg282.qq.com,0.0.0.1
127.0.0.1 smtpbg382.qq.com,203.205.176.244
127.0.0.1 smtpbg582.qq.com,113.96.223.51
127.0.0.1 smtpbg292.qq.com,0.0.0.1
127.0.0.1 smtpbg592.qq.com,113.96.223.25
127.0.0.1 htdata2.qq.com,121.51.141.73
127.0.0.1 web2.qq.com,0.0.0.1
127.0.0.1 d1.web2.qq.com,0.0.0.1
127.0.0.1 d.web2.qq.com,0.0.0.1
127.0.0.1 s.web2.qq.com,0.0.0.1
127.0.0.1 tdac2.qq.com,0.0.0.1
127.0.0.1 ns-cnc2.qq.com,111.161.107.195
127.0.0.1 bbs.mxd2.qq.com,58.246.163.161
127.0.0.1 cface2.qq.com,203.205.254.103
127.0.0.1 mobile2.qq.com,0.0.0.1
127.0.0.1 qqgame-update2.qq.com,0.0.0.1
127.0.0.1 live2.qq.com,0.0.0.1
127.0.0.1 tencentlive2.qq.com,203.205.239.181
127.0.0.1 g2.qq.com,0.0.0.1
127.0.0.1 smtpbg2.qq.com,0.0.0.1
127.0.0.1 bw.tiantang2.qq.com,0.0.0.1
127.0.0.1 smtpbgsg2.qq.com,54.254.200.128
127.0.0.1 sssg2.qq.com,0.0.0.1
127.0.0.1 game.qmzg2.qq.com,203.205.254.48
127.0.0.1 h2.qq.com,0.0.0.1
127.0.0.1 sdir.qj2.qq.com,203.205.254.177
127.0.0.1 ptlogin2.nba2k2.qq.com,203.205.235.65
127.0.0.1 ns-tel2.qq.com,123.151.66.83
127.0.0.1 im2.qq.com,0.0.0.1
127.0.0.1 mm2.qq.com,0.0.0.1
127.0.0.1 crm2.qq.com,203.205.219.229
127.0.0.1 file1.crm2.qq.com,125.39.83.104
127.0.0.1 hb.crm2.qq.com,203.205.219.232
127.0.0.1 banner.crm2.qq.com,125.39.83.104
127.0.0.1 visitor.crm2.qq.com,203.205.219.232
127.0.0.1 cst.crm2.qq.com,125.39.133.43
127.0.0.1 bbs.dn2.qq.com,58.250.136.59
127.0.0.1 ns-cdn2.qq.com,101.91.94.178
127.0.0.1 ns-open2.qq.com,182.254.48.197
127.0.0.1 ui0.ptlogin2.qq.com,0.0.0.1
127.0.0.1 sslv6.ptlogin2.qq.com,0.0.0.1
127.0.0.1 ssl.ui.ptlogin2.qq.com,183.3.225.72
127.0.0.1 ssl.xui.ptlogin2.qq.com,203.205.254.103
127.0.0.1 localhost.ptlogin2.qq.com,127.0.0.1
127.0.0.1 o2.qq.com,58.251.80.193
127.0.0.1 ac.o2.qq.com,14.215.138.58
127.0.0.1 pao2.qq.com,0.0.0.1
127.0.0.1 tmo2.qq.com,163.177.92.68
127.0.0.1 mp2.qq.com,0.0.0.1
127.0.0.1 q2.qq.com,0.0.0.1
127.0.0.1 r2.qq.com,0.0.0.1
127.0.0.1 app.r2.qq.com,0.0.0.1
127.0.0.1 smtpbgbr2.qq.com,54.207.22.56
127.0.0.1 badjs2.qq.com,203.205.253.250
127.0.0.1 ns2.qq.com,121.51.160.100
127.0.0.1 dns2.qq.com,61.135.157.245
127.0.0.1 rs2.qq.com,58.251.121.55
127.0.0.1 ts2.qq.com,58.251.121.55
127.0.0.1 mt2.qq.com,0.0.0.1
127.0.0.1 smtpbguseast2.qq.com,54.204.34.130
127.0.0.1 tst2.qq.com,111.30.160.229
127.0.0.1 smtpbgau2.qq.com,54.206.34.216
127.0.0.1 ns-edu2.qq.com,182.254.52.55
127.0.0.1 smtpbgeu2.qq.com,18.194.254.142
127.0.0.1 bugreportv2.qq.com,157.255.13.138
127.0.0.1 hx2.qq.com,0.0.0.1
127.0.0.1 mx2.qq.com,203.205.219.58
127.0.0.1 wx2.qq.com,113.96.233.139
127.0.0.1 bbs.jxqy2.qq.com,121.51.179.183
127.0.0.1 smtpproxy2.qq.com,0.0.0.1
127.0.0.1 mxbiz2.qq.com,203.205.232.191
127.0.0.1 pz2.qq.com,0.0.0.1
127.0.0.1 gas-storage-3.qq.com,0.0.0.1
127.0.0.1 03.qq.com,0.0.0.1
127.0.0.1 smtpbg303.qq.com,0.0.0.1
